,video_name,clip_path,frames_dir_path,length(sec),fps,num_frames,label
0,phongnguyen_glass_focus5_C2,ml/dataset/clips/val/phongnguyen_glass_focus5_C2.mp4,ml/dataset/frame/phongnguyen_glass_focus5_C2,3.0,30.0,90.0,0
1,phongnguyen_noglass_focus_C2,ml/dataset/clips/val/phongnguyen_noglass_focus_C2.mp4,ml/dataset/frame/phongnguyen_noglass_focus_C2,3.0,30.0,90.0,0
2,hung_noglass_drowsy2_C2,ml/dataset/clips/val/hung_noglass_drowsy2_C2.mp4,ml/dataset/frame/hung_noglass_drowsy2_C2,3.0,30.0,90.0,1
3,hung_noglass_focus1_C5,ml/dataset/clips/val/hung_noglass_focus1_C5.mp4,ml/dataset/frame/hung_noglass_focus1_C5,3.0,30.0,90.0,0
4,linh_glass_drowsy_C3,ml/dataset/clips/val/linh_glass_drowsy_C3.mp4,ml/dataset/frame/linh_glass_drowsy_C3,3.63,30.0,109.0,1
5,linh_glass_focus_C1,ml/dataset/clips/val/linh_glass_focus_C1.mp4,ml/dataset/frame/linh_glass_focus_C1,2.56,30.12,77.0,0
6,hung_noglass_focus1_C3,ml/dataset/clips/val/hung_noglass_focus1_C3.mp4,ml/dataset/frame/hung_noglass_focus1_C3,3.0,30.0,90.0,0
7,hung_noglass_drowsy_C2,ml/dataset/clips/val/hung_noglass_drowsy_C2.mp4,ml/dataset/frame/hung_noglass_drowsy_C2,3.0,30.0,90.0,1
8,linh_glass_focus2_C2,ml/dataset/clips/val/linh_glass_focus2_C2.mp4,ml/dataset/frame/linh_glass_focus2_C2,1.99,30.18,60.0,0
9,hung_noglass_focus1_C6,ml/dataset/clips/val/hung_noglass_focus1_C6.mp4,ml/dataset/frame/hung_noglass_focus1_C6,3.0,30.0,90.0,0
10,hung_glass_focus_C4,ml/dataset/clips/val/hung_glass_focus_C4.mp4,ml/dataset/frame/hung_glass_focus_C4,3.0,30.0,90.0,0
11,hung_noglass_drowsy_C5,ml/dataset/clips/val/hung_noglass_drowsy_C5.mp4,ml/dataset/frame/hung_noglass_drowsy_C5,4.17,30.0,125.0,1
12,hung_glass_drowsy1_C2,ml/dataset/clips/val/hung_glass_drowsy1_C2.mp4,ml/dataset/frame/hung_glass_drowsy1_C2,3.0,30.0,90.0,1
13,hung_noglass_focus1_C1,ml/dataset/clips/val/hung_noglass_focus1_C1.mp4,ml/dataset/frame/hung_noglass_focus1_C1,3.0,30.0,90.0,0
14,phongnguyen_glass_drowsy1_C1,ml/dataset/clips/val/phongnguyen_glass_drowsy1_C1.mp4,ml/dataset/frame/phongnguyen_glass_drowsy1_C1,3.0,30.0,90.0,1
15,hung_noglass_drowsy2_C5,ml/dataset/clips/val/hung_noglass_drowsy2_C5.mp4,ml/dataset/frame/hung_noglass_drowsy2_C5,1.57,30.0,47.0,1
16,phongnguyen_noglass_focus2_C2,ml/dataset/clips/val/phongnguyen_noglass_focus2_C2.mp4,ml/dataset/frame/phongnguyen_noglass_focus2_C2,4.37,30.0,131.0,0
17,lam_noglass_drowsy_C2,ml/dataset/clips/val/lam_noglass_drowsy_C2.mp4,ml/dataset/frame/lam_noglass_drowsy_C2,3.22,24.86,80.0,1
18,hung_noglass_drowsy_C1,ml/dataset/clips/val/hung_noglass_drowsy_C1.mp4,ml/dataset/frame/hung_noglass_drowsy_C1,3.0,30.0,90.0,1
